1308898830,51.2489,-0.764293,133,12
1308836448,51.2489,-0.764293,133,3
1308898830,51.2498,-0.76553,130,15
1308836448,51.2498,-0.76553,130,3
1308898830,51.25,-0.766371,137,12
1308836448,51.25,-0.766371,137,3
1309330847,37.4212,-122.159,680,5
1309244444,37.6015,-122.393,499,16
1308898830,51.2493,-0.765398,138,29
1308836448,51.2493,-0.765398,138,6
1308898830,37.6159,-122.393,490,8
1308836448,37.6159,-122.393,490,3
1308898830,51.2506,-0.768971,93,22
1308836448,51.2506,-0.768971,93,6
1308898830,37.4283,-122.169,690,19
1308836448,37.4283,-122.169,690,1
1308898830,51.2489,-0.764293,92,12
1308836448,51.2489,-0.764293,92,3
1309158022,37.4266,-122.144,20,21
1309244444,37.4266,-122.144,20,1
1309330847,37.4212,-122.159,680,5
1309244444,37.4253,-122.145,21,39
1308898830,37.4253,-122.145,21,29
1308836448,37.4253,-122.145,21,3
1309330847,37.4212,-122.159,680,5
1309244444,37.8175,-122.478,22,39
1308898830,37.8175,-122.478,22,70
1308836448,37.8175,-122.478,22,8
1309158022,37.8175,-122.478,22,21
1308985252,37.8175,-122.478,22,5
1308898830,51.2499,-0.763206,29,11
1308836448,51.2499,-0.763206,29,3
1308898830,37.3667,-121.926,542,8
1308836448,37.3667,-121.926,542,3
1308898830,37.3521,-121.937,541,8
1308836448,37.3521,-121.937,541,3
1308985252,37.4271,-122.144,4,27
1309330847,37.4212,-122.159,680,5
1309244444,37.4271,-122.144,4,41
1308898830,37.4271,-122.144,4,58
1308836448,37.4271,-122.144,4,7
1309330847,37.4212,-122.159,680,5
1309244444,37.4247,-122.146,8,18
1308898830,37.4247,-122.146,8,5
1309071613,37.4247,-122.146,8,1
1308836448,37.4247,-122.146,8,6
1309158022,37.4247,-122.146,8,4
1308985252,37.4247,-122.146,8,22
1309158022,37.3244,-122.034,1159,22
1309158022,37.3247,-122.037,1154,22
1308898830,51.2496,-0.765335,136,17
1308836448,51.2496,-0.765335,136,3
1308898830,51.2479,-0.768646,120,17
1308836448,51.2479,-0.768646,120,3
1309330847,37.4212,-122.159,680,5
1308898830,51.2489,-0.764275,123,12
1308836448,51.2489,-0.764275,123,3
1308898830,51.2489,-0.764293,124,24
1308836448,51.2489,-0.764293,124,6
1308898830,51.2489,-0.764293,126,23
1308836448,51.2489,-0.764293,126,6
1309330847,37.4212,-122.159,680,5
1309330847,37.4212,-122.159,680,5
1308898830,51.2493,-0.766903,128,17
1308836448,51.2493,-0.766903,128,3
1308898830,51.2489,-0.764293,129,23
1308836448,51.2489,-0.764293,129,6
1308898830,37.7753,-122.404,379,6
1308836448,37.7753,-122.404,379,5
1308898830,37.7753,-122.404,376,6
1308836448,37.7753,-122.404,376,5
1309158022,37.4311,-122.161,703,19
1308985252,37.4311,-122.161,703,19
1309244444,37.4311,-122.161,703,3
1309071613,37.4311,-122.161,703,3
1308898830,51.2494,-0.767918,117,17
1308836448,51.2494,-0.767918,117,3
1308898830,51.2484,-0.76329,89,10
1308836448,51.2484,-0.76329,89,3
1308898830,51.2486,-0.766242,110,24
1308836448,51.2486,-0.766242,110,6
1308898830,51.25,-0.767712,112,9
1308836448,51.25,-0.767712,112,3
1309330847,37.4212,-122.159,680,5
1308898830,51.249,-0.762283,82,16
1308836448,51.249,-0.762283,82,3
1308898830,51.2482,-0.760841,87,17
1308836448,51.2482,-0.760841,87,3
1308898830,51.246,-0.771735,84,34
